0,3960
1,0
2,32
3,12
4,6
5,1290
6,600
7,15
8,8.8
9,3
10,41
11,10.5
12,80
13,56
14,36
15,8172
16,16
17,23.9
18,311.25
19,10
20,12
21,5
22,100
23,68
24,300
25,160
26,38
27,128
28,1.884
29,1950
30,3.6
31,80
32,9
33,720
34,42
35,0.95
36,251
37,5
38,0.933333
39,48
40,400
41,24
42,6
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,9
52,7600
53,280
54,778
55,120
56,42
57,4875
58,1248
59,6
60,13
61,1201
62,1300
63,738
64,1176
65,697.6
66,13000.8
67,400
68,3360
69,765
70,10
71,73.2
72,6600
73,0.875
74,200
75,3.8
76,6.28
77,0.65
78,24
79,194
80,3.9
81,66
82,8
83,98
84,260
85,25%
86,15
87,137
88,402
89,374
90,38.88
91,20
92,8
93,1735
94,400
95,188.4
96,8
97,17
98,3
99,260
100,2024.96
101,400
102,388.8
103,13
104,3.636364
105,20
106,0.555556
107,427.5
108,10.9
109,6
110,0.7
111,1200
112,560
113,159
114,17
115,-160
116,5925
117,623
118,192
119,124
120,1.82
121,13
122,24.97
123,69
124,20000
125,90%
126,185
127,0.5
128,101
129,770
130,0.777778
131,6089
132,10
133,9
134,11200
135,7
136,695
137,0.02
138,24
139,88
140,90
141,337
142,96
143,15
144,8126.72
145,356
146,0.666667
147,8400
148,4800
149,8
150,0.222222
151,494
152,2.857143
153,490
154,8000
155,0.3
156,0.357143
157,600
158,40
159,8
160,30
161,5
162,5
163,6
164,28
165,1350
166,336
167,250
168,10
169,312
170,3.333333
171,7
172,1080
173,144
174,0.314286
175,14
176,44
177,9
178,32
179,12
180,79
181,0
182,12
183,27
184,0.55
185,650
186,5000
187,4.2
188,312
189,2.5
190,125
191,122.4
192,10495
193,880
194,12400
195,-19428
196,704
197,84.78
198,450
199,272
200,450
201,114
202,18
203,0.35
204,2000
205,40
206,0.666667
207,6
208,40
209,6135
210,6
211,1069.5
212,3091
213,31873.8
214,6
215,612500
216,4
217,12.75
218,63072
219,200
220,5
221,333
222,20
223,16
224,200
225,1872
226,32
227,9
228,0.857143
229,12
230,190
231,293
232,3625
233,207
234,684
235,3500
236,691
237,4950
238,0.055556
239,205
240,800
241,76
242,1.625
243,5375
244,108
245,0.6
246,25
247,1.708333
248,240
249,9
250,3.14
251,60
252,3073.6
253,1260
254,8.9
255,120
256,1536
257,6
258,490
259,5
260,2700
261,137.142857
262,35
263,160
264,4.8
265,6
266,0.458333
267,276
268,26
269,94
270,25000
271,102300
272,750
273,12
274,520
275,1815
276,-289
277,5.4
278,32
279,750
280,301.44
281,8
282,6
283,736
284,64
285,18
286,240
287,579
288,3.6
289,2250
290,944
291,5
292,80
293,546
294,16
295,21
296,5280
297,10
298,4
299,91
300,224
301,0.4
302,8
303,8
304,81
305,314
306,9
307,20
308,50
309,6
310,102.8
311,450
312,31
313,0.285714
314,36
315,60
316,0.4
317,324
318,900
319,0.5
320,11.2
321,432
322,0.5
323,3
324,0.32
325,6
326,3450
327,71.25
328,890
329,5
330,12475
331,434000
332,16000
333,300
334,0.571429
335,1344
336,15
337,486
338,6
339,10
340,0.1
341,90
342,21
343,1.26
344,60
345,90
346,48
347,5
348,425
349,800
350,0.32
351,600
352,465
353,1488
354,168
355,140
356,168.33
357,2
358,25000
359,1.92
360,11304
361,1256
362,45
363,9
364,0.05
365,540
366,0.314286
367,32
368,0.125
369,209
370,150
371,242
372,10
373,7
374,36
375,1350
376,591
377,28.8
378,4429
379,2.727273
380,70
381,43
382,0.4
383,6240
384,56375
385,91
386,5
387,65.94
388,150
389,19
390,3
391,1260
392,768
393,800
394,47.1
395,1150
396,450
397,16.5
398,6592
399,13
400,1656
401,136
402,864
403,2.222222
404,350
405,32
406,100
407,0.266667
408,5
409,3.14
410,12
411,6
412,0.234375
413,800
414,10
415,86
416,55
417,8
418,1320
419,20
420,0.222222
421,1
422,330
423,1.07
424,1.12
425,15.12
426,18
427,163
428,127
429,1000
430,580
431,120
432,3840
433,112
434,12960
435,31
436,544
437,44
438,1.275
439,6300
440,0.25
441,45
442,410
443,87.5
444,64
445,765
446,0.6
447,0.45
448,20
449,1920
450,1036
451,68
452,13.79
453,10
454,30
455,133
456,1080
457,4.1667
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,20
467,246
468,21
469,30
470,12
471,16
472,700
473,125.6
474,6
475,21
476,534
477,10
478,1152
479,231
480,32
481,533
482,1.15
483,320
484,30
485,280
486,132
487,216
488,16
489,1204
490,4
491,96
492,140
493,44.72
494,440
495,2095.14
496,1080
497,1440
498,80
499,1344
500,272
501,700
502,320
503,7.5
504,885
505,639
506,2430
507,350
508,188.4
509,24
510,13200
511,14
512,0.425
513,3.5
514,120
515,58
516,786
517,1.57
518,0.5
519,560
520,45
521,8
522,355
523,1800
524,0.375
525,200
526,340
527,100
528,24
529,753.6
