0,2000
1,37
2,9
3,0.7
4,6
5,1230
6,60
7,4800
8,8.4
9,9
10,41
11,1.5
12,80
13,56
14,54
15,8172
16,16
17,18.7
18,311.25
19,11
20,90
21,7
22,100
23,44
24,276
25,53
26,26
27,16
28,6.28
29,1950
30,11.6
31,75
32,12
33,720
34,30
35,1.45
36,354
37,5
38,1.45
39,48
40,400
41,24
42,9
43,500
44,48
45,17
46,95
47,288
48,978
49,390
50,700
51,9
52,9400
53,280
54,789
55,120
56,158
57,5625
58,1248
59,9
60,13
61,1201
62,1300
63,798
64,4780
65,70.4
66,13999.2
67,270
68,3360
69,750
70,9
71,73.2
72,6600
73,0.875
74,300
75,3.8
76,300
77,0.2
78,26
79,194
80,3.9
81,75
82,8
83,696
84,295
85,20%
86,15
87,180
88,405
89,474
90,9.06
91,20
92,20
93,375
94,1526
95,444.96
96,8
97,16
98,6
99,260
100,2592
101,400
102,3379.8
103,13
104,6
105,7
106,0.555556
107,2250
108,10.9
109,3
110,3.4
111,1200
112,408
113,137
114,9
115,710
116,1060
117,603
118,192
119,124
120,1.54
121,13
122,10
123,99
124,4000
125,90%
126,440
127,1.5
128,66
129,870
130,0.777778
131,7005
132,10
133,9
134,1600
135,9
136,695
137,750
138,6
139,91
140,80
141,309
142,144
143,17
144,8750.88
145,356
146,12
147,2400
148,4800
149,9
150,0.222222
151,404
152,3.333333
153,595
154,8000
155,0.3
156,9
157,600
158,114
159,290
160,30
161,50
162,5
163,2
164,26
165,1350
166,392
167,750
168,9
169,720
170,3
171,7.5
172,168
173,144
174,0.257143
175,14
176,46
177,9
178,8
179,14
180,200
181,70.72
182,12
183,27
184,14.4
185,700
186,5000
187,9
188,276
189,7
190,700
191,75.36
192,10995
193,890
194,1600
195,1970
196,704
197,28.26
198,500
199,248
200,675
201,268
202,12
203,0.35
204,5
205,40
206,0.444444
207,6
208,41
209,1394
210,6
211,67.95
212,2097
213,31970
214,6
215,6375
216,60
217,17
218,64208
219,1000
220,5
221,223
222,20
223,4
224,280
225,1972
226,32
227,9
228,0.714
229,9.6
230,170
231,393
232,3000
233,207
234,684
235,360
236,690
237,4050
238,0.055556
239,206
240,1000
241,1000
242,3.625
243,5375
244,432
245,0.6
246,179
247,0.458333
248,95
249,9
250,27.6
251,8
252,3178.5
253,1260
254,1650
255,7500
256,1536
257,6
258,420
259,5
260,2400
261,180
262,35
263,72
264,6.857143
265,14
266,0.458333
267,792
268,78
269,9.4
270,25000
271,16760
272,75
273,12
274,520
275,1925
276,697
277,2.7
278,32
279,910
280,50.24
281,8
282,5.2
283,736
284,59
285,18
286,240
287,678
288,72
289,2700
290,944
291,5
292,1.6
293,554
294,16
295,22
296,7200
297,6
298,4
299,130
300,138
301,1.45
302,5
303,8
304,81
305,19625
306,9
307,16
308,60
309,7
310,125.6
311,390
312,31
313,0.428571
314,36
315,75
316,40
317,324
318,900
319,0.5
320,10
321,435
322,0.375
323,0.35
324,0.6
325,7
326,4200
327,77.5
328,790
329,12
330,10712.5
331,474000
332,16000
333,300
334,0.571429
335,936
336,16
337,546
338,6
339,10
340,85
341,90
342,21
343,15
344,150
345,36
346,48
347,6
348,425
349,5
350,32
351,600
352,399
353,1568
354,168
355,210
356,164.25
357,13
358,2.5
359,20
360,5024
361,62.8
362,75
363,9
364,6
365,540
366,0.257143
367,32
368,0.125
369,299
370,150
371,202
372,10
373,7
374,36
375,1350
376,401
377,9.04
378,4398
379,7.5
380,70
381,42
382,0.4
383,6480
384,57125
385,91
386,60
387,53.38
388,200
389,20
390,7
391,1260
392,480
393,700
394,61.8
395,1000
396,450
397,9
398,6432
399,12
400,108
401,136
402,964
403,1
404,595
405,32
406,12
407,0.266667
408,10
409,12.56
410,12
411,5
412,0.125
413,800
414,10
415,71
416,65
417,8
418,990
419,10
420,0.333333
421,10
422,309
423,2
424,0.96
425,12.6
426,6
427,960
428,139
429,900
430,580
431,1200
432,384
433,107
434,12960
435,31
436,404
437,44
438,3.75
439,5200
440,0.166667
441,46
442,410
443,87.5
444,64
445,510
446,0.6
447,0.5
448,20
449,1920
450,856
451,68
452,5.3
453,10
454,30
455,133
456,1080
457,6
458,76
459,390
460,24
461,2400
462,32
463,676
464,0.285714
465,1710
466,225
467,128
468,21
469,30
470,12
471,17
472,700
473,125.6
474,9
475,7.5
476,574
477,5
478,1152
479,177
480,32
481,533
482,0.291667
483,3.2
484,105
485,280
486,194
487,216
488,16
489,1258
490,3
491,96
492,220
493,9
494,560
495,2137.92
496,960
497,1440
498,80
499,1344
500,272
501,700
502,900
503,0.75
504,965
505,632
506,150
507,700
508,97.68
509,39
510,7200
511,15
512,0.175
513,2.5
514,120
515,63
516,786
517,0.2
518,0.5
519,700
520,44
521,9
522,355
523,140
524,0.375
525,200
526,170
527,97.5
528,120
529,62.8
530,120
531,2
532,150
533,47.85
534,7.2
535,450
536,14.4
537,7
538,7
539,64
540,760
541,1600
542,216
543,900
544,44
545,60
546,0.25
547,72
548,5
549,96
550,1790
551,34.56
552,90
553,9
554,1200
555,750
556,11
557,6
558,7.85
559,125.6
560,1.7
561,6
562,6
563,100
564,47
565,60
566,6800
567,210
568,960
569,2670
570,28.4
571,16.8
572,10700
573,18
574,7500
575,49.5
576,4
577,2
578,150
579,240
580,1400
581,7
582,435.3
583,1600
584,6
585,11
586,6
587,20
588,47.5
589,720
590,76
591,16
592,80
593,0.4
594,4
595,19.625
596,0.9
597,915
598,276
599,9000
600,1760
601,1.5
602,6.5
603,60
604,60
605,0.4
606,8
607,7.5
608,5
609,62
610,900
611,7
612,168
613,15
614,11.2
615,52000
616,170.5
617,20
618,47.1
619,90
620,99.4
621,100
622,800
623,94
624,98
625,6.666667
626,400
627,18
628,437
629,40
630,12.5
631,314
632,3
633,2000
634,7500
635,94
636,95
637,60
638,90
639,60
640,200
641,48
642,45
643,36
644,270
645,12
646,2
647,26
648,2150
649,60
650,200
651,30
652,14.75
653,22.5
654,97.5
655,49
656,40
657,96
658,1.2
659,96
660,60
661,500
662,950
663,90
664,60
665,1094.5
666,500
667,65
668,1
669,9000
670,35
671,197
672,36
673,30
674,55
675,96
676,10
677,6
678,97
679,96
680,1
681,4600
682,480
683,450
684,14
685,42
686,3060
687,60
688,360
689,35
690,320
691,1500
692,81
693,9
694,40
695,964
696,48
697,20
698,0.475
699,59
700,60
701,72
702,4.5
703,2.5
704,9
705,3
706,94
707,0.625
708,20
709,63
710,1600
711,46
712,2.4
713,3000
714,10
715,1000
716,240
717,960
718,44
719,30
720,150
721,9.0432
722,120
723,80
724,20
725,425
726,420
727,117
728,300
729,305
730,96
731,15
732,48
733,93.75
734,39
735,135
736,17
737,20
738,98
739,160
740,95
741,4.5
742,0.375
743,51.2
744,3000
745,4000
746,40
747,169
748,27
749,368
750,7
751,96
752,40
753,11
754,78
755,2.5
756,8
757,64
758,7.5
759,1600
760,432
761,42.5
762,75.36
763,75.36
764,98
765,960
766,21972
767,3.36
768,6000
769,60
770,961
771,37
772,102.5
773,29.5
774,7500
775,28
776,75.36
777,180
778,420
779,7
780,6
781,3760
782,3600
783,20
784,1400
785,160
786,12.56
787,6
788,350
789,270
790,98
791,81
792,600
793,60
794,167.32
795,1400
796,9
797,96
798,4
799,200
800,79.5
801,59.375
802,20
803,24
804,68
805,27.2
806,250
807,76
808,5
809,24
810,3.5
811,9
812,40
813,75.36
814,15
815,4000
816,2100
817,12
818,8
819,90
820,99
821,1200
822,88
823,160
824,125.6
825,1050
826,1380
827,10
828,2.4
829,40
830,380
831,200
832,1.5
833,25
834,90
835,720
836,40
837,16
838,24
839,5
840,75
841,1.5
842,6
843,7560
844,546
845,119
846,8
847,42
848,760
849,6
850,360
851,500
852,63
853,12
854,30
855,1
856,15
857,1000
858,9
859,72
860,56
861,600
862,36
863,0.285714
864,2.4
865,11
866,200
867,29
868,35.8
869,50
870,6.6
871,188.4
872,9
873,60
874,38
875,9
876,9750
877,12.5%
878,6.28
879,9.4%
880,640
881,1000
882,120
883,8
884,47
885,26
886,910
887,94.2
888,16
889,42
890,2.8
891,72
892,17.2
893,57.9
894,64
895,9
896,295
897,11
898,24
899,2400
900,4000
901,229400
902,7
903,225
904,15
905,3000
906,900
907,72
908,26
909,6.28
910,6
911,6.96
912,75
913,6
914,6.9
915,420
916,50.76
917,34.54
918,94.2
919,3
920,200
921,3
922,7
923,94
924,400
925,72
926,96%
927,75
928,36
929,8
930,25000
931,25000
932,96
933,28.26
934,6.7
935,150
936,90
937,120
938,7.66
939,17
940,76
941,7
942,204
943,24
944,9
945,0.416667
946,176
947,5
948,270
949,36
950,0.3
951,24
952,80
953,90
954,540
955,12
956,16
957,600
958,10000
959,1300
960,6
961,8
962,640
963,31575
964,16
965,12
966,25
967,2.7
968,30
969,0.066667
970,172.7
971,10
972,3174
973,942
974,41
975,12
976,70
977,12
978,38.5
979,925
980,159.9
981,720
982,30
983,456
984,3.25
985,74
986,76
987,12
988,2
989,790
990,9
991,672
992,597
993,98
994,0.2%
995,2040
996,0.111111
997,96
998,72
999,0.2
1000,6.28
1001,1000
1002,168
1003,15
1004,6
1005,20%
1006,100
1007,20
1008,90960
1009,0.375
1010,1.5
1011,167
1012,125
1013,20%
1014,5
1015,80
1016,15
1017,20
1018,60
1019,0.666667
1020,4
1021,66.7%
1022,50%
1023,62.8
1024,30
1025,47860
1026,13000
1027,0.25
1028,78
1029,76
1030,15
1031,207.2
1032,19
1033,12
1034,96
1035,168
1036,0.36
1037,30
1038,400
1039,28
1040,9
1041,4600
1042,1
1043,9.8
1044,46.5
1045,63
1046,0.75
1047,96
1048,1219
1049,750
1050,45
1051,25
1052,240
1053,50
1054,7500
1055,1
1056,12
1057,18.84
1058,0.4375
1059,512
1060,67.5
1061,11.6
1062,3.45
1063,5.5
1064,18
1065,20
1066,34
1067,9
1068,30
1069,45
1070,55
1071,12.5
1072,72
1073,284
1074,0.2
1075,4204
1076,15
1077,274
1078,2
1079,200
1080,1920
1081,93
1082,20
1083,3
1084,130
1085,7.6
1086,0.05
1087,75
1088,0.444444
1089,0.144
1090,190
1091,45
1092,1050
1093,176
1094,469.2
1095,9
1096,1440
1097,0.625
1098,126
1099,120
1100,0.142857
1101,16
1102,414
1103,10
1104,300
1105,0.4
1106,96.7
1107,48
1108,27.6
1109,20
1110,18
1111,2.5
1112,7.2
1113,50%
1114,800
1115,690
1116,1.5
